
track how much of this has already been claimed and is still sitting there
emit StakingRewardsClaimed(beneficiary, amount);

at 11th Aug
950k or $6.5m in claimable staking rewards
350k claimed staking rewards so far
additional 2m or $15m will be claimable on Aug 13th 00:00 UTC

0xcccccc0000000000000000000000000000000001 -> staking contract

0xCccCCC0000000000000000000000000000000002 -> ubi

0xf6701A6A20639f0E765bA7FF66FD4f49815F1a27 -> staked pool

0xd07Faed671decf3C5A6cc038dAD97c8EFDb507c0 -> staked ip token but not relevant because tiny amount in contract
Max total supply = 1,313,458.108 stIP
0x6269da41fe0Ae6576Db4fC745f36401581375907 = staked ip impl
rewards manager = 0xe66F876EaeBd29cfE36737458A1B784A135F0437

0x2f925542d1689258Be55F87e17FCd8B7480d76f0 = bonus distributor

0x6B27A76B37891bC440969FCDAd5Cf7b6d37E35E5 = IPWorldStakingVault





Onchain Notes:
- According to the onchain vesting contracts, there's a massive cliff unlock in February of 62mm units (~$330m) from the vesting contracts.
- Alto pointed out that the Tokenomist has it as linear rather than cliff, so perhaps this is not widely known.
- On top of that, separate tokens locked with the validator also unlock in February to the tune of 30mm units (~165m). These are not mentioned at all in the Tokenomist.
- Moreover, in about half a year 75mm units has been inflated, making the inflation rate about 7.5x the stated rate (150mm vs 20mm).



address	balance
0xdd3353120e044ed0af052c453062ef4f253caede	14416657
0xbb5400b6a7e6e4766f701d1dd4e19116f3c27b91	13984970
0x38865efdd19b8ecd0dede3422d0c51580aafd2e5	13785388
0xa2d324ab7f596717a36293208b283c399eaf3a7b	13207728
0xb43404bcab3a423776575fb2703dfd084b1fbc92	13147480
0x5599644993c2056c39bff55c8578f898f70dfbc9	12814609
0x744933cfbb35106d4b18724091fc6423a6089398	12702363
0x392095d776b74eb0982cf6972219af989653efc6	12657496
0xef54e2bd253f62a157f758c951c01fccac89965a	12143763
0x717dc476dc5998d037f3bda71234edc854f9cf04	11909886
0x33a1aad442f941908e3a6df1c5ba9e3cb939d3c9	10904479
0xe879a959483efffa9a9815a98ff1292b5366c597	10870639
0x011e0ff512eac594d85d84af6f17c517f3a8683f	10790011
0xbb18cf6fb9e7068166cd144ed8ecfb30d4b89b0a	10718281
0xc172afd13550eff273b20fed67001c5d1a113ab1	10353292
0xc1344ab7b6ebe62e677536819062d2009249e945	10333710
0x4ef883b53724f5087dee0a827691f585d0085095	10257379
0xa72941218ca3953c607efabf39246a416a7a74fc	10136412
0x34f7a3463728d378e263fc5015dd75884b505bd1	10027821
0xc7c942a46ba3b7cfba3681303fbd546b818deeb9	9340914
0xec85403a6a6393bfa469ab11365a5191e0da7c58	8672445
0xa1b728b6d6fd3d34d2af62ea68dd0a1482650005	8538737
0xa6404eceb1b9f38350436db6a849a6e9e425c591	8433549
0x4b64f76b64270c972e2158c3871ae5bdd89fc8a7	8216474
0x14ecb76c29fc11b03a38566792ff3fb7be27273a	8206324
0x37cb669f00adee9b359143203e40b0fde72cef68	7970991
0x6a8e273c0adc9ff57638a4cb447ec5886fd5acd3	7867751
0xb9fe7f43da1c92dc8204dc8f064a75f81b6af04b	7775891
0x3b5be6ddef1435dec6303ab432a86830e6ad6926	7446369
0xd233c7d07f78b74fab466aaf7e8efd08d8adbaf6	7237306
0x4002fd25ec8e4ac1012f0c81feb2846cf080e997	7100285
0x933dcaddd402f710f99c963c9ce309c454a65470	6797830
0x15feaeec372fb04e43a136e6fcd225bc463a4dd9	6693484
0xb90a6bf1ebd48f0c9c720f6ac388a9653755718f	6566484
0x4c9d123911d5e1a8b58fed983997e9f658d41a0a	6545525
0x09994f4676a0e006acb68fcfe5e2cc80a6c81b1c	6249456
0x370fb3bacdffed223ab7d9a155164d771b76f4c2	6198244
0x380ef8a593790b1553d10f9cf1813940b7301fe7	6097965
0x01be2099e1043c45221d2b3b4037472e38e50184	5844055
0xf3d5525713488668d9406b5ea3c052dcf3ffe3fb	5807859
0x006b1a78e57ae93de6d59f743d2d57fc564fd2ce	5770147
0xd4af4857e003e5ffc6da5abac7015171690d1a18	5343407
0xa81b358e9dbfc75b68606ad16031c056a686bc0d	5098208
0xfc213b6ddaa860ca41831730ef6ea7d5aad9ba5b	4993327
0x23ec44511347093f15db7a5aacdcaa20b6e2e441	4944925
0xd9b01dd18a6274a25b3244fbd3041f8980581e8a	4913227
0x41659ddc7bd4727f397bb63023261b0bb2071b51	4836091
0x7bb400cfce967b11e534087b07bf3ed2084300ee	4444036
0x7e5e0b400da8f1a246d2586120cf8fb16d3fa5e3	4416681
0xeb04ea9d2856f48696081f4a0b2dd880d5f3104c	4390697
0x95aa71695dfd2aa4eae1cd22d991eaf46136738b	4288816
0x1d17d257e73333bb776e5e36ee71a85fb6182108	4284760
0x6677881d945bfd12195b0d51a82b7ae93a5b5c90	4282662
0x470507b37215659cecdea3b0b5c98664c86d4d2c	4163715
0xc6784f4655baacd7e442f77e136184d52630fb7b	3618560
0xc1bcb18426ae962913bf2077b920569593f773e3	3477527
0x9eceb5d7c802f02c973ccddddf1020476b5b5e1b	3476996
0x9312f82bb19a70f95a0eb01b3008faf71635227e	3298916
0xd2edf454623c6ca5621efa3c55b46643d5971ea6	3172894
0xd01315bf073919990eee0d6cbdd771db92923bb8	3117669
0x198224885c2b2332520abb3967609c19c925c047	3031411
0xd2c87b6ee55a2cc0f009603060c36b3780e38805	2628621
0x0e8f8c045e675fe55295fee1d2f4337c152ed2ff	2405426
0x4421c909a7dddbad7ccc046a5ed88196a0014768	2379335
0x9fcd40bc203b279becde168498824c61d0fe4495	2328032
0x166d88c8cf3e97444bb2e7db682d920d5cd8d520	2299822
0xf1f45c6d61b0a5a4c5d86e4c923b9f0bb45732ff	1974953
0x18ddeb46e3e774c447444c874dc1053ad3578f91	1887400
0xe0bc64c5a8ec0dcd08c185ff975e97d589e6bf87	1776242
0x1cff7365145c6db896df208c477ba5a7278c818b	1398987
0x9ff045fe99554602c1ec78c4365ed2bd70591808	1139972


